,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West
259,89,84,15,55,63,44,19,63,68
260,6,6,6,86,24,43,4,62,70
261,53,4,35,60,49,6,25,10,20
262,11,24,19,14,83,62,3,36,29
263,79,66,20,63,58,62,39,10,22
264,23,36,5,20,64,52,60,49,15
265,59,63,25,15,10,18,63,24,58
266,39,4,16,82,46,14,52,69,16
267,42,74,76,61,20,9,7,26,48
268,28,14,52,57,0,34,74,68,74
269,76,41,52,54,62,60,44,7,25
270,68,18,76,28,11,51,84,53,27
271,57,44,19,22,34,14,14,9,29
272,84,76,47,30,20,65,31,57,58
273,69,0,38,60,76,22,55,50,24
274,34,88,36,80,62,5,44,9,74
275,49,47,8,2,85,68,66,46,28
276,44,31,67,18,55,36,96,7,88
277,42,45,7,43,5,80,33,60,27
278,26,56,43,40,59,38,37,75,38
279,37,47,24,43,58,80,33,25,33
280,3,8,33,36,47,43,58,42,8
281,25,30,85,14,0,24,11,32,63
282,54,68,45,43,32,57,26,64,86
283,80,26,43,53,46,41,33,64,44
284,46,20,14,18,35,27,29,60,22
285,52,25,64,39,83,51,27,27,43
286,32,57,74,18,52,38,65,0,44
287,20,21,63,15,75,8,2,67,6
288,26,12,49,26,31,90,51,72,52
289,29,76,50,23,27,22,51,33,53
290,39,73,52,28,59,19,79,25,54
291,76,68,17,33,43,19,45,26,89
292,69,46,83,33,60,58,23,1,40
293,43,14,15,51,46,52,25,73,30
294,48,62,32,20,71,43,11,42,39
295,65,24,21,53,55,69,22,60,69
296,31,12,75,72,71,11,55,60,3
297,26,16,12,27,23,83,19,12,51
298,54,88,44,54,63,33,47,52,45
299,47,79,54,20,69,77,38,79,48
300,34,18,42,21,52,31,5,4,27
301,45,51,18,71,20,21,13,61,28
302,18,42,78,4,58,37,46,42,84
303,49,18,12,18,64,7,80,49,69
304,29,1,38,10,22,38,43,29,59
305,27,46,78,67,48,63,49,31,38
306,13,0,63,25,38,73,23,17,55
307,17,17,56,40,46,48,27,24,8
308,34,2,30,19,8,37,3,72,58
309,43,12,4,60,3,43,62,0,48
310,42,20,57,60,38,67,65,90,56
311,50,85,15,37,12,1,43,34,74
312,64,42,36,1,6,31,64,55,47
313,38,19,22,13,35,36,39,26,35
314,18,47,7,11,34,4,46,49,53
315,20,52,30,3,32,67,8,52,72
316,71,23,79,1,81,50,70,55,49
317,41,31,76,58,10,19,4,3,42
318,42,66,38,71,73,0,83,67,25
319,5,14,57,54,27,75,31,61,2
320,47,56,2,49,8,80,18,30,23
321,60,4,35,34,3,8,16,31,61
322,28,51,43,10,63,91,34,1,61
323,24,68,13,8,34,30,4,30,73
324,33,36,43,16,50,72,37,7,18
325,62,84,33,63,73,38,44,17,73
326,14,17,4,50,56,77,26,24,47
327,46,23,31,71,56,26,28,6,54
328,36,29,36,54,16,40,46,75,16
329,50,61,20,13,78,66,41,62,97
330,34,44,26,22,49,64,38,4,2
331,25,67,48,64,38,48,59,55,85
332,3,0,78,30,70,9,9,11,72
333,8,50,24,26,71,28,28,76,28
334,2,8,9,38,45,9,3,76,59
335,31,33,24,5,11,7,71,7,49
336,87,41,59,43,40,4,7,30,69
337,83,40,59,72,76,43,38,75,40
338,72,22,30,74,54,61,64,17,78
339,4,36,59,59,78,30,41,20,35
340,69,93,28,33,7,28,31,15,11
341,62,75,23,28,49,14,13,82,49
342,30,36,7,20,72,26,13,6,15
343,78,53,54,64,61,63,2,8,57
344,45,38,57,67,5,93,70,41,84
345,47,27,24,42,61,37,38,33,56
346,43,75,1,71,55,17,89,28,45
347,32,3,47,43,47,36,49,11,42
348,32,62,8,40,54,54,86,26,57
349,33,34,19,42,36,35,26,27,16
350,27,45,30,44,59,52,12,31,55
351,7,15,8,61,59,63,20,25,47
352,73,56,78,60,49,42,56,51,51
353,52,18,79,35,4,70,25,36,47
354,40,44,73,33,38,28,9,51,17
355,32,89,68,72,49,22,13,51,51
356,49,80,21,21,16,42,53,10,55
357,16,53,28,82,80,37,19,33,63
358,81,31,27,48,27,55,26,78,31
359,62,33,86,60,18,4,34,13,12
360,30,53,52,10,29,17,48,25,47
361,62,33,0,7,49,54,40,80,4
362,56,60,22,2,40,63,20,65,2
363,68,66,77,27,86,53,19,25,22
364,73,27,38,71,59,33,31,28,58
365,33,73,59,73,42,44,9,83,16
366,1,88,17,34,22,54,38,74,61
367,75,19,0,37,67,69,79,53,37
368,55,76,4,90,33,81,61,8,79
369,75,34,30,67,19,67,14,49,75
370,39,49,49,29,52,5,30,3,24
371,27,18,61,68,67,62,13,77,0
372,61,45,21,20,59,35,44,55,50
373,0,4,38,0,20,68,61,2,77
374,33,63,13,59,96,14,40,7,58
375,38,39,39,78,27,33,10,52,44
376,21,68,21,36,18,44,38,60,74
377,29,43,48,34,45,16,30,29,39
378,11,13,28,9,9,77,72,41,35
379,68,14,39,10,23,22,8,20,26
380,13,15,22,3,44,15,38,41,25
381,18,3,13,79,47,54,20,40,80
382,17,5,21,48,3,17,23,6,22
383,57,34,42,11,55,65,60,73,64
384,8,22,7,75,12,3,37,49,47
385,10,61,68,43,6,30,46,54,0
386,19,26,27,38,68,21,52,11,15
387,27,4,36,59,88,20,49,11,28
388,30,55,44,46,68,39,37,5,70
389,57,65,19,63,27,25,52,25,15
390,1,26,39,42,17,44,11,59,36
391,79,54,84,23,17,62,39,66,35
392,16,54,13,52,81,97,41,3,51
393,37,65,37,17,3,8,85,63,27
394,25,55,1,49,36,15,30,2,5
395,45,86,17,0,15,41,2,28,3
396,15,54,54,55,15,51,14,38,21
397,15,84,3,10,26,42,10,50,72
398,1,57,27,38,26,31,13,30,75
399,59,26,79,17,25,54,36,0,13
400,56,66,47,19,84,69,63,12,80
401,28,50,24,19,7,66,5,38,0
402,62,28,34,34,7,54,65,38,57
403,77,22,18,55,44,41,5,44,10
404,48,49,13,31,31,48,9,13,15
405,52,22,61,63,36,44,20,59,39
406,66,63,46,66,43,68,15,81,41
407,57,0,91,84,65,3,0,67,7
408,29,3,11,34,3,30,37,36,61
409,1,51,50,44,56,34,1,47,2
410,17,35,54,19,21,16,76,59,25
411,64,51,46,7,49,48,40,35,38
412,72,62,2,31,31,39,33,66,57
413,74,34,65,27,27,25,65,54,36
414,65,40,19,71,65,27,50,91,37
415,41,32,36,30,0,19,59,3,22
416,63,6,12,26,17,7,69,81,39
417,50,59,22,41,47,84,56,67,3
418,16,91,51,37,35,28,51,33,21
419,11,43,67,9,45,66,76,64,69
420,19,37,28,66,55,49,7,54,55
421,19,57,15,53,17,44,4,56,49
422,38,16,39,75,53,45,41,48,47
423,29,58,69,58,75,81,22,43,23
424,69,52,24,57,61,15,8,10,63
425,61,61,11,8,5,35,47,47,9
426,55,18,24,59,18,41,81,9,81
427,48,64,9,50,47,32,34,76,44
428,0,45,42,36,47,27,65,54,59
429,88,56,36,35,51,49,20,61,34
430,49,0,53,12,58,6,24,74,25
431,12,10,51,40,48,79,12,44,42
432,16,40,18,60,35,68,52,25,49
433,46,8,62,55,12,13,92,17,16
434,28,32,21,44,0,76,13,41,76
435,53,21,40,39,62,74,33,83,44
436,42,0,19,73,71,38,0,18,32
437,34,11,9,17,41,52,53,70,7
438,51,9,47,8,14,53,30,28,79
439,32,4,38,61,33,67,11,26,68
440,48,47,54,41,0,46,15,8,0
441,42,52,90,86,7,38,24,1,47
442,52,60,66,5,18,46,65,44,55
443,39,27,50,47,55,64,9,29,76
444,12,4,74,45,33,43,44,66,42
445,15,8,67,25,24,84,25,50,42
446,55,64,11,12,29,91,46,16,37
447,33,58,30,27,42,0,53,22,1
448,84,59,37,48,34,52,41,74,90
449,51,66,20,34,26,14,17,40,28
450,19,49,62,14,5,14,25,41,2
451,77,15,52,12,89,15,73,34,27
452,45,46,50,39,81,44,47,15,40
453,49,49,25,47,18,32,55,42,15
454,16,89,20,48,4,32,12,38,38
455,58,36,44,69,59,60,25,37,7
456,60,62,8,3,69,36,38,41,50
457,28,51,35,38,0,40,22,29,35
458,77,12,44,5,45,1,70,3,86
459,55,46,18,23,56,21,49,2,19
460,14,34,1,35,72,53,0,35,53
461,48,54,5,61,21,79,6,59,54
462,50,66,21,14,91,58,61,44,44
463,23,2,77,56,1,1,14,20,59
464,63,53,43,22,29,0,21,50,36
465,39,42,43,4,64,40,38,57,84
466,56,14,74,29,9,12,71,50,44
467,33,15,65,23,26,64,15,64,41
468,78,56,31,14,65,68,25,18,87
469,14,26,68,22,12,8,18,68,38
470,7,2,56,25,44,39,28,78,71
471,35,9,39,41,18,27,15,37,68
472,51,30,5,7,19,49,6,49,15
473,25,11,25,28,53,6,44,72,2
474,62,50,32,20,72,49,37,75,79
475,52,73,11,49,27,15,55,32,69
476,21,47,12,77,0,62,25,78,16
477,9,61,14,54,27,70,2,14,53
478,42,14,34,49,11,75,28,39,51
479,14,32,24,70,18,85,11,50,36
480,63,49,27,47,80,4,81,61,80
481,31,5,86,80,29,46,18,24,42
482,70,8,13,17,10,38,42,40,0
483,23,68,8,63,56,52,59,66,48
484,8,70,57,41,60,49,32,58,54
485,78,15,3,15,47,3,34,17,35
486,63,47,27,17,32,15,34,66,89
487,14,37,67,53,37,13,53,0,51
488,6,19,85,0,73,0,23,79,17
489,62,71,7,37,63,57,44,77,17
490,26,48,37,26,10,52,28,53,71
491,22,15,49,31,54,52,40,64,32
492,40,93,65,55,80,28,51,48,10
493,6,37,40,63,62,54,14,14,45
494,56,46,31,46,50,72,54,68,79
495,27,37,30,65,21,20,43,62,48
496,63,39,76,57,47,77,56,64,68
497,62,26,21,69,14,53,3,65,19
498,15,68,4,63,44,7,23,36,8
499,14,44,17,38,14,40,20,10,73
500,38,77,14,27,31,6,15,67,58
501,58,19,62,53,3,23,37,9,60
502,11,14,51,24,32,31,28,73,53
503,53,50,44,80,1,62,39,5,80
504,55,66,44,84,67,42,26,45,3
505,25,46,42,12,7,27,10,41,19
506,51,23,30,8,74,75,26,25,89
507,83,10,60,36,68,41,56,15,45
508,36,42,18,41,7,37,20,43,50
509,3,55,73,37,69,17,31,50,75
510,17,61,63,38,49,37,26,31,57
511,76,34,44,11,33,72,4,72,40
512,81,50,8,24,44,49,44,50,43
513,44,10,67,20,57,77,51,66,86
514,59,4,52,21,26,73,66,53,86
515,9,41,51,50,56,2,22,53,20
516,50,24,46,21,75,65,44,22,29
517,25,37,52,14,10,43,41,42,27
518,70,49,80,23,42,71,51,2,22
519,53,7,39,27,84,43,28,28,71
520,14,22,19,49,58,41,51,4,48
521,45,54,16,90,77,68,3,8,36
522,69,42,77,22,75,50,64,26,64
523,22,17,5,13,15,71,26,9,8
524,29,52,40,65,61,49,29,58,46
525,77,33,43,0,34,43,34,59,36
526,29,13,5,52,24,51,68,33,61
527,14,71,33,1,52,43,25,61,5
528,10,29,14,32,28,61,47,77,66
529,48,37,19,47,8,10,1,72,78
530,26,19,4,40,76,37,10,58,27
531,8,27,49,47,61,32,30,61,49
532,81,55,68,38,11,5,7,38,17
533,24,12,9,9,50,36,28,76,59
534,54,58,50,16,45,18,15,1,56
535,68,46,22,51,27,19,64,49,47
536,63,40,1,45,79,43,57,5,12
537,57,8,0,76,7,66,36,15,19
538,18,80,11,33,56,20,8,35,82
539,52,62,90,30,57,78,26,53,41
540,13,67,14,49,1,29,31,14,61
541,22,31,52,41,58,67,46,65,27
542,5,14,24,70,42,4,31,34,81
543,27,41,26,3,67,68,25,71,24
544,73,40,55,42,22,27,30,19,35
545,76,0,47,28,57,72,29,14,47
546,48,66,61,4,32,26,2,50,8
547,34,57,47,71,1,25,10,21,11
548,50,14,52,70,25,23,29,40,17
549,63,40,60,12,49,63,49,21,7
550,78,61,58,15,2,6,68,31,44
551,79,44,20,36,23,7,32,53,49
552,76,11,25,45,8,58,57,36,50
553,49,42,43,41,13,16,90,79,77
554,22,60,21,30,55,68,66,26,76
555,1,20,54,49,65,50,78,11,77
556,59,5,1,63,49,1,17,34,73
557,59,42,57,30,24,51,30,54,56
558,77,5,53,74,0,78,28,77,95
559,13,79,10,43,16,32,23,33,48
560,36,24,24,49,65,13,50,75,49
561,12,9,19,52,58,16,8,40,50
562,18,10,9,67,33,67,22,18,75
563,53,9,11,85,59,43,59,27,21
564,54,42,74,18,61,44,34,15,59
565,52,4,85,47,24,23,34,11,69
566,34,48,91,12,8,54,56,46,44
567,43,60,59,4,49,27,51,3,18
568,63,53,14,67,63,22,77,53,58
569,72,55,53,61,0,40,6,64,74
570,45,19,45,3,37,37,36,18,59
571,34,36,26,63,35,82,39,42,58
572,23,46,52,43,24,58,33,3,69
573,71,48,35,43,54,34,41,65,78
574,44,57,71,34,64,37,70,65,78
575,70,50,56,80,61,35,61,23,58
576,18,33,62,64,54,63,11,30,18
577,54,2,0,26,30,31,77,41,82
578,66,56,21,62,25,77,11,87,53
579,12,33,47,12,64,17,17,40,29
580,61,74,44,33,11,50,48,9,13
581,58,48,63,58,16,12,12,39,47
582,18,78,54,33,6,47,78,54,10
583,81,77,28,69,71,87,63,14,19
584,59,11,5,73,5,25,28,37,56
585,70,73,72,43,70,54,22,64,7
586,78,28,3,49,8,21,38,21,49
587,16,32,4,67,39,77,48,0,1
588,38,29,65,57,17,23,44,41,41
589,15,63,63,23,58,15,28,44,48
590,63,43,40,60,5,26,49,17,4
591,47,49,20,43,52,8,11,10,42
592,74,37,60,52,38,26,32,19,89
593,16,35,8,38,40,76,44,43,0
594,9,47,54,77,37,11,40,66,87
595,24,11,50,62,54,6,31,87,16
596,12,4,5,75,64,39,33,1,37
597,58,40,33,37,71,68,16,28,5
598,0,49,17,81,31,35,90,12,1
599,27,18,18,14,41,7,34,2,40
600,30,4,57,58,39,72,30,89,65
601,32,63,21,66,5,17,32,73,47
602,12,51,65,62,66,33,68,61,56
603,35,48,21,55,32,47,13,6,46
604,37,60,48,45,49,48,63,59,77
605,26,0,47,66,10,29,63,6,6
606,27,76,25,72,40,49,42,39,5
607,38,60,56,50,56,31,3,36,14
608,16,64,21,46,55,2,7,9,62
609,73,87,41,50,57,2,34,20,78
610,48,1,34,74,49,3,68,31,4
611,46,64,19,74,20,5,42,55,57
612,18,34,73,27,46,66,48,19,12
613,85,2,47,17,71,45,59,16,29
614,28,43,5,30,46,2,1,20,81
615,20,42,25,15,69,36,8,22,73
616,48,71,67,57,91,52,28,74,28
617,22,72,40,43,56,28,36,38,13
618,17,42,54,28,17,62,37,5,42
619,28,37,28,48,82,65,50,47,46
620,29,34,16,51,12,51,0,40,66
621,49,43,61,9,2,28,22,33,81
622,49,22,42,31,21,53,0,59,29
623,14,38,13,12,77,4,41,0,69
624,70,52,43,68,22,36,4,25,38
625,30,35,0,5,11,42,46,27,71
626,14,77,37,55,39,82,53,34,3
627,24,36,7,81,30,9,42,58,84
628,40,11,35,58,10,69,24,47,46
629,62,46,66,62,29,48,38,18,54
630,64,77,23,45,50,53,12,23,28
631,0,64,6,23,24,57,18,13,11
632,36,12,47,10,51,66,39,14,90
633,16,54,27,0,22,6,58,16,17
634,62,30,66,75,52,39,46,27,49
635,63,64,42,2,49,26,1,45,60
636,23,29,12,62,76,12,25,27,58
637,57,52,19,5,18,10,25,42,0
638,5,33,72,51,56,33,26,72,30
639,5,22,50,45,48,64,43,37,18
640,46,62,3,84,0,44,14,36,22
641,10,33,17,4,12,72,5,4,71
642,64,31,63,44,26,64,5,58,82
643,26,11,47,35,60,62,23,67,78
644,40,22,4,40,65,50,6,63,44
645,73,21,32,73,64,51,61,67,19
646,20,39,49,31,21,55,47,56,90
647,34,12,51,81,6,83,27,31,25
648,63,99,52,27,83,53,9,53,42
649,3,70,50,36,62,24,42,33,50
650,47,23,100,26,26,40,3,50,16
651,36,8,61,79,9,32,2,11,44
652,30,12,3,44,6,28,15,52,48
653,49,38,3,56,17,57,56,54,15
654,39,17,63,77,13,2,70,26,33
655,48,27,12,21,68,48,37,23,44
656,52,48,4,28,37,40,38,20,23
657,22,42,37,54,32,11,43,58,56
658,37,6,39,71,52,53,46,11,56
659,9,53,9,56,40,94,37,16,68
660,25,26,56,19,3,13,54,71,71
661,20,6,44,6,12,37,18,45,50
662,7,50,44,14,26,47,46,20,36
663,1,46,17,40,13,49,80,70,75
664,46,12,41,32,61,30,1,11,52
665,4,14,66,18,27,62,30,6,77
666,43,18,29,20,21,3,80,2,11
667,60,16,52,65,51,19,16,0,1
668,67,52,43,13,71,13,62,42,26
669,49,21,38,4,66,56,6,95,17
670,1,69,71,15,28,14,75,66,13
671,88,32,74,61,52,60,22,57,21
672,73,20,50,9,63,11,28,27,86
673,30,35,23,21,2,62,40,41,15
674,21,20,85,41,21,64,37,15,68
675,57,49,5,20,33,40,2,24,72
676,41,25,5,55,59,44,29,11,83
677,74,23,71,77,18,55,61,52,32
678,82,77,75,50,35,18,84,7,9
679,46,60,18,68,16,21,28,25,40
680,5,68,41,6,64,53,56,77,62
681,10,4,4,0,24,78,4,80,53
682,70,20,90,29,55,31,41,14,18
683,35,56,0,77,40,15,29,46,37
684,78,42,20,44,84,69,1,27,72
685,15,57,44,19,66,65,6,46,35
686,79,84,59,36,45,68,52,43,75
687,26,67,63,32,3,19,40,15,62
688,37,25,29,32,9,36,15,32,20
689,39,71,48,15,17,8,8,48,4
690,1,26,83,64,68,0,37,27,5
691,67,54,35,47,48,64,31,48,30
692,44,15,22,53,11,44,32,48,11
693,1,54,92,49,78,67,24,37,48
694,4,42,43,22,28,81,16,40,35
